"id","dyad","partner","condition","age","gender","relation_length","orientation","se","rel_identity","intimate","responsive","commitment","satisfact","support","trust","panas_pos","panas_neg","shared_view_1","shared_view_2","shared_view_3","disc_similarity","disc_word_count","dec_joint_persp","dec_effort_joint","dec_participation","dec_satisfact"
34,17,2,"high",23,1,4,1,6,5.45454545454545,7,6.928571,6.6,6.833333,3.714286,7,4.1,1,6,6,5,0.8820352,206,2,2,2.33333333333333,4.33333333333333
35,18,1,"high",24,2,4,1,4.25,3.90909090909091,6,4.285714,5.666667,5.166667,3.428571,4.416667,3.1,1.6,4,2,4,0.9189516,214.333333,5,6,5.66666666666667,5.33333333333333
36,18,2,"high",28,1,4,1,4.875,5.63636363636364,7,5.714286,6.2,6.166667,4,6,2.9,1,5,5,4,0.9189516,403,5,6,5,4.33333333333333
37,19,1,"low",33,2,3,1,5.625,5.81818181818182,6.333333,5.357143,6.333333,6.666667,3.714286,4.666667,2.5,1,3,2,3,0.959133,337,5.33333333333333,5.66666666666667,5.66666666666667,5
38,19,2,"low",33,1,3,1,5,5,6.666667,5.928571,6.6,6,3.571429,5.5,4,1.6,1,1,2,0.959133,438.333333,5.33333333333333,5.66666666666667,5.66666666666667,4.66666666666667
39,20,1,"high",22,2,2,1,5,5,7,5.785714,6.2,6.5,3.571429,6.083333,2.4,1.5,4,3,3,0.9453587,237,5.33333333333333,5.66666666666667,5.33333333333333,4.33333333333333
40,20,2,"high",22,1,2,1,5.375,6.09090909090909,6.666667,6.5,5.466667,6.5,3.857143,5.25,3.4,1.6,6,6,4,0.9453587,327.333333,5.33333333333333,5.66666666666667,6,4
41,21,1,"high",34,2,5,1,4,4.45454545454545,6,6,6.066667,6.333333,3.857143,6.333333,5,1,6,6,5,0.9301235,362,2.66666666666667,3.66666666666667,3.33333333333333,3.66666666666667
42,21,2,"high",39,1,5,1,5.5,6.54545454545455,6,6.071429,6.8,5.333333,4,4.916667,2.7,1.1,3,3,3,0.9301235,488,2.66666666666667,3.66666666666667,3.33333333333333,3.33333333333333
43,22,1,"low",35,2,7,1,6.25,6.18181818181818,7,5.214286,6.4,5.666667,3.571429,4.25,3.5,1.2,4,4,3,0.9241122,175.666667,2.66666666666667,3,2.66666666666667,3.66666666666667
44,22,2,"low",43,1,7,1,5.75,5.54545454545455,7,6.857143,6.733333,5,4,5.75,4.7,3.1,7,7,5,0.9241122,318.666667,2.66666666666667,3,2.66666666666667,3
45,23,1,"low",26,2,2,1,5.75,5.72727272727273,5.666667,5.714286,5.666667,5.833333,3.857143,6.166667,2.2,1.3,5,5,5,0.9455505,199.333333,5.66666666666667,6.33333333333333,4.66666666666667,4
46,23,2,"low",27,1,2,1,5.875,6,7,5.714286,6,6.166667,3.571429,5.416667,2.6,1,5,5,3,0.9455505,276.666667,5.66666666666667,6.33333333333333,5,4.33333333333333
47,24,1,"low",29,2,5,1,4.5,3.81818181818182,6,6.5,4.866667,5.5,3.714286,5.25,2.9,1.1,4,4,6,0.9156745,200.666667,3.66666666666667,5,3,5
48,24,2,"low",35,1,5,1,4.125,4.09090909090909,7,5.857143,4.733333,6.5,3.285714,5.666667,2.4,1.3,1,1,2,0.9156745,414.666667,3.66666666666667,5,3.66666666666667,4.66666666666667
49,25,1,"low",24,2,2,1,4.125,5.09090909090909,5,4.785714,4.533333,4.833333,3.428571,5.166667,3,1.2,3,2,2,0.8300321,184.666667,2.66666666666667,2.66666666666667,1,2
50,25,2,"low",26,1,2,1,5.125,5.63636363636364,6,5.857143,6.266667,6.333333,3.857143,6.75,4,1.4,4,4,4,0.8300321,304.666667,2.66666666666667,2.66666666666667,5,3
51,26,1,"high",21,2,1,2,6.5,5.72727272727273,5,5.642857,3.266667,5.333333,3.714286,3.75,2.5,3.3,4,4,2,0.9019226,308.333333,1.33333333333333,4,6,3.66666666666667
52,26,2,"high",22,2,1,2,4.25,3.72727272727273,7,3.142857,3.466667,4.333333,3.142857,2.833333,2.6,1.8,1,1,2,0.9019226,339.333333,1.33333333333333,4,6.33333333333333,4.66666666666667
53,27,1,"low",24,2,5,1,6.125,4.09090909090909,6.333333,6,5.333333,6.5,4,6.166667,4.4,1.9,5,4,5,0.9235649,259.333333,4.33333333333333,5,3.66666666666667,5
54,27,2,"low",25,1,5,1,6.25,6.63636363636364,6.666667,6.428571,5.466667,6.333333,3.571429,6.583333,3.9,1.7,3,3,4,0.9235649,327.666667,4.33333333333333,5,3.66666666666667,5.33333333333333
55,28,1,"low",23,2,3,1,5.375,5.45454545454545,6.333333,5.928571,6.333333,6.5,3.714286,6.416667,3.8,1.8,6,7,5,0.8865729,431,2.33333333333333,4,5.33333333333333,4.33333333333333
56,28,2,"low",25,1,3,1,6,5.27272727272727,5.666667,5.857143,5.066667,5,3.571429,5.083333,4,2.1,4,3,3,0.8865729,173,2.33333333333333,4,3.33333333333333,2.66666666666667
57,29,1,"high",30,2,4,1,4.875,4.63636363636364,5.333333,5,4.8,5.666667,2.857143,3.75,2.3,1,5,5,3,0.9295405,295.666667,3.66666666666667,4,4.66666666666667,5.66666666666667
58,29,2,"high",40,1,4,1,5.375,6.09090909090909,6,6.142857,6.266667,7,2.857143,5.583333,4.3,1.3,6,6,6,0.9295405,223,3.66666666666667,4,2.66666666666667,4.33333333333333
59,30,1,"high",24,2,1,1,4.875,4.72727272727273,7,7,6.333333,6.666667,3.714286,6.416667,1.9,1.3,2,3,4,0.9329516,303.666667,3.33333333333333,3.33333333333333,4.66666666666667,5.33333333333333
60,30,2,"high",25,1,1,1,6.125,6.18181818181818,7,6.5,6.333333,6.5,3.571429,6.166667,2.6,2.2,6,7,5,0.9329516,275.333333,3.33333333333333,3.33333333333333,4,3.33333333333333
61,31,1,"high",27,2,7,1,6,5.18181818181818,7,5.214286,6.266667,6,2.714286,5.833333,2.8,1.2,3,5,4,0.8261201,258.333333,3,1.66666666666667,2.66666666666667,2
62,31,2,"high",32,1,7,1,6,6.54545454545455,7,6.214286,6.666667,7,4,6.166667,4.4,2.5,5,6,3,0.8261201,229.333333,3,1.66666666666667,2.33333333333333,3
63,32,1,"high",27,2,6,1,6.75,6.81818181818182,6.666667,6.928571,7,7,4,6.916667,3.7,1.3,7,6,6,0.8138217,252.333333,2.33333333333333,2.66666666666667,2.33333333333333,3
64,32,2,"high",27,1,6,1,6.75,7,6.666667,7,6.866667,6.666667,4,6.833333,3.5,2.4,7,7,7,0.8138217,120.666667,2.33333333333333,2.66666666666667,3.33333333333333,3.66666666666667
65,33,1,"low",23,2,1,1,4.125,3.81818181818182,5,6.071429,5.133333,6.166667,3.571429,5.75,3.6,1.5,3,3,3,0.9247733,239.333333,2.66666666666667,3.66666666666667,3.33333333333333,3.66666666666667
66,33,2,"low",23,1,1,1,4.25,4.45454545454545,6.666667,6.571429,6.2,6.666667,3.571429,6.583333,3,1.1,2,2,3,0.9247733,263.333333,2.66666666666667,3.66666666666667,2.66666666666667,3
67,34,1,"low",26,2,3,1,4.5,3.09090909090909,6,6.714286,4.933333,5.333333,3.142857,5,3.8,1.3,4,4,3,0.9299984,306.333333,3.66666666666667,3.66666666666667,2.66666666666667,3
68,34,2,"low",27,1,3,1,4.25,5.36363636363636,5.333333,4,5.733333,5.666667,2.428571,4.75,1.9,1.7,5,2,4,0.9299984,358.333333,3.66666666666667,3.66666666666667,4.33333333333333,4
69,35,1,"low",22,2,3,1,5.25,4.81818181818182,6.333333,6.285714,6.466667,6.666667,3.285714,6.833333,2.8,1,3,3,4,0.9372642,276.666667,3.33333333333333,3.66666666666667,2.33333333333333,3.33333333333333
70,35,2,"low",23,1,3,1,6.25,5.36363636363636,7,7,6.933333,7,4,6.75,3.9,1.3,6,5,6,0.9372642,325.333333,3.33333333333333,3.66666666666667,3,4
71,36,1,"low",60,2,30,1,6.875,5.36363636363636,5,4.642857,6.333333,5.333333,3.428571,5.583333,4.3,3.2,4,4,3,0.8718121,370.666667,3.66666666666667,4,3.33333333333333,4
72,36,2,"low",61,1,30,1,3.375,4.54545454545455,3,2.714286,5.8,3.666667,2.857143,5.416667,3.2,1.4,4,4,3,0.8718121,170.333333,3.66666666666667,4,2.66666666666667,3.66666666666667
73,37,1,"high",29,2,14,1,5.5,6.54545454545455,7,6.785714,6.933333,6.666667,3.857143,6.75,3.1,1.2,5,5,4,0.8545226,298.666667,3,3,2.33333333333333,4
74,37,2,"high",34,1,14,1,7,7,6,7,7,7,4,7,5,1,6,6,6,0.8545226,146,3,3,2,4
75,38,1,"high",26,2,2,1,4.625,4.63636363636364,6,5.142857,5.4,6,3.285714,5.083333,2.2,1.2,5,4,5,0.9130163,225.666667,5,5.33333333333333,4.66666666666667,4.66666666666667
76,38,2,"high",29,1,2,1,4.125,5,7,5.142857,6.333333,6.666667,4,6.916667,3.6,1.1,1,1,3,0.9130163,308.666667,5,5.33333333333333,5,4
77,39,1,"low",22,2,2,1,6.125,4.54545454545455,7,6.857143,6.2,7,3.857143,6.416667,3.3,1,3,3,3,0.9195904,404.333333,3.66666666666667,4.66666666666667,4.66666666666667,4.33333333333333
78,39,2,"low",22,1,2,1,5.75,5.27272727272727,6,5.357143,5.6,6.833333,4,5.5,3.7,2.4,5,6,5,0.9195904,181.666667,3.66666666666667,4.66666666666667,3.66666666666667,3.66666666666667
79,40,1,"low",26,2,4,1,4,5.18181818181818,7,5.785714,5.8,6.333333,3.714286,6,3.3,2,4,4,3,0.8662577,278,5.33333333333333,6,5.33333333333333,3.66666666666667
80,40,2,"low",28,1,4,1,5.25,5.27272727272727,5.666667,6.071429,5.8,6.166667,3.285714,5.75,2.8,1.7,3,3,4,0.8662577,299.333333,5.33333333333333,6,6,4.66666666666667
81,41,1,"low",23,2,1,1,5.25,5.18181818181818,6,5.714286,5.066667,6.5,4,6.583333,1.7,1,2,2,2,0.9281283,246.333333,3.33333333333333,3.33333333333333,4,5.33333333333333
